State,Population 2022,Prison Population 2022,% of Life Sentences 2022,Imprisonment Rate Per 100000 2022,Unemployment Rate Oct 2022,Crime Rate 2020,Violent Crime Rate,Property Crime Rate,Average Income (Real Median HH income),Police Spending 2020,Police Spending Per Capita,snapRecips2019,snapPerCapita2019,Number of Police Officers 2022,Police Officers Per Capita,Bachelors Degree or Higher,Education Spending,Welfare
Alabama,5073187,19608,24%,398,2.7,4727.065,453.558,4273.507,56929,1453284,,718792,0.1417,21224,418.3564,27.4,,
Alaska,738023,1794,0%,246,4.5,5358.896,837.849,4521.047,81133,405927,,73130,0.0991,4460,604.3172,32.8,,
Arizona,7303398,37101,4%,495,3.9,4940.118,484.814,4455.304,70821,2916902,,795313,0.1089,37041,507.1749,32.4,,
Arkansas,3030646,16052,7%,529,3.6,5898.753,671.93,5226.822,50784,736615,,350447,0.1156,13805,455.5134,25.3,,
California,39995077,97319,32%,247,4,4719.9,442.049,4277.852,81575,22281769,,4040646,0.101,151348,378.4166,36.2,,
Colorado,5922618,16168,15%,277,3.6,6090.756,423.058,5667.698,84954,2316578,,439390,0.0742,24684,416.7751,44.4,,
Connecticut,3612314,6359,1%,179,4.3,3311.746,181.585,3130.161,80958,1293359,,364659,0.1009,14695,406.803,42.1,,
Delaware,1008350,3118,13%,314,4.3,4354.642,431.897,3922.745,68687,390875,,121987,0.121,5217,517.3799,35.6,,
District of Columbia,707109,-,-,-,4.8,7985.932,999.837,6986.095,90640,681236,,NA,NA,NA,NA,63,,
Florida,22085563,81027,14%,371,2.7,3922.458,383.595,3538.862,59734,10100205,,2779312,0.1258,97131,439.7941,33.2,,
Georgia,10916760,46574,17%,433,2.9,4414.802,400.093,4014.709,61497,3042143,,1370779,0.1256,53190,487.2325,34.6,,
Hawaii,1474265,2740,11%,195,3.4,5076.88,254.157,4822.723,82199,543158,,155061,0.1052,7285,494.1445,35.3,,
Idaho,1893410,7343,8%,398,2.9,2466.346,242.595,2223.751,76918,540049,,142199,0.0751,7172,378.7875,30.7,,
Illinois,12808884,29729,4%,237,4.6,3544.667,425.914,3118.753,79253,5678179,,1778953,0.1389,61072,476.7941,37.1,,
Indiana,6845874,23774,1%,351,3,3924.039,357.678,3566.361,70190,1599637,,576112,0.0842,25975,379.4256,28.9,,
Iowa,3219171,8280,8%,262,2.9,3699.976,303.487,3396.489,72429,915310,,306940,0.0953,9914,307.9675,30.5,,
Kansas,2954832,8677,13%,298,2.8,4823.212,425.046,4398.167,75979,1058743,,198426,0.0672,13786,466.5578,35.4,,
Kentucky,4539130,18552,4%,414,3.9,3818.102,259.088,3559.014,55629,817745,,504584,0.1112,17716,390.2951,27,,
Louisiana,4682633,26964,15%,581,3.3,6408.216,639.44,5768.776,57206,1516039,,804561,0.1718,27862,595.0071,26.4,,
Maine,1369159,1619,3%,120,3.6,2420.932,108.581,2312.351,71139,328062,,156450,0.1143,5631,411.2744,36,,
Maryland,6257958,15602,15%,258,4.5,3619.488,399.864,3219.623,97332,3038980,,612751,0.0979,38761,619.3873,42.5,,
Massachusetts,7126375,6195,27%,103,3.5,2415.177,308.809,2106.367,86566,2432310,,764525,0.1073,31388,440.4483,46.6,,
Michigan,10116069,33617,13%,337,4.2,3199.772,478.009,2721.763,64488,2922202,,1143900,0.1131,36385,359.6753,31.7,,
Minnesota,5787008,8236,6%,145,2.1,4527.25,277.48,4249.77,80441,2414132,,398706,0.0689,18784,324.5891,38.9,,
Mississippi,2960075,17311,11%,584,3.8,4494.426,291.157,4203.269,46637,788504,,440496,0.1488,14441,487.8593,24.8,,
Missouri,6188111,23059,11%,374,2.6,5604.784,542.709,5062.075,63594,2116292,,678388,0.1096,28442,459.6233,31.7,,
Montana,1103187,3927,2%,362,3,4711.464,469.842,4241.623,64999,374155,,105667,0.0958,4804,435.4656,34.8,,
Nebraska,1988536,5220,6%,269,2.4,4152.405,334.081,3818.323,78109,584356,,157978,0.0794,8194,412.0619,34.4,,
Nevada,3185426,11422,22%,361,4.6,4313.506,460.287,3853.219,64340,1470322,,419832,0.1318,13059,409.9609,27.6,,
New Hampshire,1389741,2352,9%,172,2.4,2344.184,146.383,2197.801,88841,492445,,73416,0.0528,5833,419.7185,40.2,,
New Jersey,9388414,12830,6%,145,3.5,2511.751,195.365,2316.386,88559,3987323,,682734,0.0727,49966,532.2092,43.1,,
New Mexico,2129190,5433,12%,258,4.3,6462.032,778.277,5683.754,53463,764550,,449792,0.2113,10786,506.5776,30.1,,
New York,20365879,34114,18%,177,4.4,3185.2,363.758,2821.442,72920,11084264,,2576099,0.1265,128311,630.0293,39.9,,
North Carolina,10620168,28881,10%,271,3.8,4872.292,419.317,4452.975,62891,3615719,,0,0,46568,438.4865,34.9,,
North Dakota,800394,1396,4%,182,2.3,4577.236,329.017,4248.219,68882,257186,,48243,0.0603,3143,392.6816,31.7,,
Ohio,11852036,45036,15%,385,4.2,4009.418,308.76,3700.658,62689,4056764,,1380490,0.1165,46836,395.1726,30.7,,
Oklahoma,4000953,22309,12%,559,3.4,5869.825,458.578,5411.247,60096,1139397,,579618,0.1449,16421,410.4272,27.9,,
Oregon,4318492,12747,6%,300,4.1,5609.893,291.877,5318.016,81855,1586873,,584077,0.1353,12253,283.7333,36.3,,
Pennsylvania,13062764,39335,12%,308,4,3677.679,389.517,3288.161,72627,4289933,,1744319,0.1335,60429,462.605,34.5,,
Rhode Island,1106341,1382,14%,131,3.4,2721.722,230.815,2490.907,74982,513467,,147597,0.1334,4559,412.0791,36.5,,
South Carolina,5217037,15984,12%,304,3.3,5972.837,530.678,5442.158,62542,1417674,,585252,0.1122,21954,420.8136,31.5,,
South Dakota,901165,3242,5%,362,2.4,4414.837,501.391,3913.446,73893,228941,,78854,0.0875,4047,449.0854,31.7,,
Tennessee,7023788,22685,8%,328,3.5,5658.304,672.704,4985.6,62166,2289872,,882622,0.1257,30822,438.823,30.5,,
Texas,29945493,134345,6%,455,4,4936.535,446.46,4490.075,67404,9353720,,3348300,0.1118,143557,479.3943,33.1,,
Utah,3373162,5441,34%,166,2.1,5189.516,260.656,4928.86,87649,926953,,165374,0.049,10087,299.0369,36.8,,
Vermont,646545,907,14%,146,2.3,2607.376,173.419,2433.957,76079,219299,,67296,0.1041,2080,321.71,44.4,,
Virginia,8757467,31838,8%,370,2.7,3121.483,208.659,2912.824,80268,2700739,,695004,0.0794,52302,597.2275,41.8,,
Washington,7901429,15689,15%,203,3.8,5758.57,293.698,5464.871,87648,2541568,,802305,0.1015,25282,319.9674,39,,
West Virginia,1781860,6044,9%,340,4,3154.662,355.897,2798.765,46836,455379,,307404,0.1725,9201,516.3705,24.1,,
Wisconsin,5935064,18674,6%,320,3.3,3294.709,323.369,2971.34,69943,1922404,,606036,0.1021,23986,404.1405,32.5,,
Wyoming,579495,2087,8%,358,3.5,3455.441,234.232,3221.209,71052,231453,,25564,0.0441,2904,501.126,29.2,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,