quote_date,item_id,p_mean,p_75,p_median,p_25,date,dateStata,dateISO,obs,year,month,quarter,_merge,itemName
199702,630425,13.23626,16.99,12.99,9.99,109,01/02/1997,01/02/1997,111216,1997,2,1,Matched (3),Non Fiction Harback
199703,630425,13.27607,16,12.99,9.99,110,01/03/1997,01/03/1997,110302,1997,3,1,Matched (3),Non Fiction Harback
199704,630425,13.73663,16,12.99,10.99,111,01/04/1997,01/04/1997,113726,1997,4,2,Matched (3),Non Fiction Harback
199705,630425,14.28158,16,13,10.99,112,01/05/1997,01/05/1997,116191,1997,5,2,Matched (3),Non Fiction Harback
199706,630425,14.24853,16.99,12.99,12,113,01/06/1997,01/06/1997,118238,1997,6,2,Matched (3),Non Fiction Harback
199707,630425,14.16712,16.99,12.99,11.995,114,01/07/1997,01/07/1997,117317,1997,7,3,Matched (3),Non Fiction Harback
199708,630425,14.47289,15,14.99,12,115,01/08/1997,01/08/1997,116676,1997,8,3,Matched (3),Non Fiction Harback
199709,630425,15.18838,17.5,15,12,116,01/09/1997,01/09/1997,117704,1997,9,3,Matched (3),Non Fiction Harback
199710,630425,15.36832,16.99,14.99,12.99,117,01/10/1997,01/10/1997,117099,1997,10,4,Matched (3),Non Fiction Harback
199711,630425,15.56917,16.99,15.99,12.99,118,01/11/1997,01/11/1997,117659,1997,11,4,Matched (3),Non Fiction Harback
199712,630425,15.42398,16.99,14.99,12.99,119,01/12/1997,01/12/1997,117241,1997,12,4,Matched (3),Non Fiction Harback
199801,630425,16.71525,18.99,16.99,14.99,120,01/01/1998,01/01/1998,115152,1998,1,1,Matched (3),Non Fiction Harback
199802,630425,16.64521,19.99,16.99,14.99,121,01/02/1998,01/02/1998,103493,1998,2,1,Matched (3),Non Fiction Harback
199803,630425,16.05097,16.99,15.99,14.99,122,01/03/1998,01/03/1998,105832,1998,3,1,Matched (3),Non Fiction Harback
199804,630425,14.90117,16.99,14.99,11.49,123,01/04/1998,01/04/1998,107681,1998,4,2,Matched (3),Non Fiction Harback
199805,630425,16.21365,16.99,16.49,14.99,124,01/05/1998,01/05/1998,109251,1998,5,2,Matched (3),Non Fiction Harback
199806,630425,15.74582,16.99,14.99,12.99,125,01/06/1998,01/06/1998,111444,1998,6,2,Matched (3),Non Fiction Harback
199807,630425,15.86026,16.99,16.99,12.99,126,01/07/1998,01/07/1998,109571,1998,7,3,Matched (3),Non Fiction Harback
199808,630425,16.86486,19.99,16.99,14.99,127,01/08/1998,01/08/1998,108215,1998,8,3,Matched (3),Non Fiction Harback
199809,630425,17.01636,17.99,16.99,14.99,128,01/09/1998,01/09/1998,109148,1998,9,3,Matched (3),Non Fiction Harback
199810,630425,16.58458,17.99,15.99,14.99,129,01/10/1998,01/10/1998,108530,1998,10,4,Matched (3),Non Fiction Harback
199811,630425,16.28008,18.99,16,14.99,130,01/11/1998,01/11/1998,110134,1998,11,4,Matched (3),Non Fiction Harback
199812,630425,15.56573,16.99,15.995,13.995,131,01/12/1998,01/12/1998,109954,1998,12,4,Matched (3),Non Fiction Harback
199901,630425,16.34561,18,16.99,14.99,132,01/01/1999,01/01/1999,76829,1999,1,1,Matched (3),Non Fiction Harback
199902,630425,16.65083,18.99,16.99,14.99,133,01/02/1999,01/02/1999,103893,1999,2,1,Matched (3),Non Fiction Harback
199903,630425,16.50357,18.99,16.99,14.99,134,01/03/1999,01/03/1999,106210,1999,3,1,Matched (3),Non Fiction Harback
199904,630425,15.67492,16.99,15.99,12.99,135,01/04/1999,01/04/1999,107934,1999,4,2,Matched (3),Non Fiction Harback
199905,630425,15.25576,16.99,14.99,12.99,136,01/05/1999,01/05/1999,109518,1999,5,2,Matched (3),Non Fiction Harback
199906,630425,15.37736,16.99,14.99,12.99,137,01/06/1999,01/06/1999,110967,1999,6,2,Matched (3),Non Fiction Harback
199907,630425,15.37135,16.99,14.99,12.99,138,01/07/1999,01/07/1999,109979,1999,7,3,Matched (3),Non Fiction Harback
199908,630425,14.8509,14.99,14.99,12.99,139,01/08/1999,01/08/1999,107986,1999,8,3,Matched (3),Non Fiction Harback
199909,630425,14.49422,14.99,14.99,12.99,140,01/09/1999,01/09/1999,108310,1999,9,3,Matched (3),Non Fiction Harback
199910,630425,14.90414,16.99,13.99,12.99,141,01/10/1999,01/10/1999,108626,1999,10,4,Matched (3),Non Fiction Harback
199911,630425,14.6378,15.99,13.99,12.99,142,01/11/1999,01/11/1999,108959,1999,11,4,Matched (3),Non Fiction Harback
199912,630425,14.29769,14.99,13.99,12.99,143,01/12/1999,01/12/1999,110478,1999,12,4,Matched (3),Non Fiction Harback
200001,630425,15.21448,17.99,13.99,12.99,144,01/01/2000,01/01/2000,105846,2000,1,1,Matched (3),Non Fiction Harback
200002,630425,15.22585,17.99,14.99,12.99,145,01/02/2000,01/02/2000,99732,2000,2,1,Matched (3),Non Fiction Harback
200003,630425,15.30364,17.99,14.99,12.99,146,01/03/2000,01/03/2000,103687,2000,3,1,Matched (3),Non Fiction Harback
200004,630425,15.39913,17.99,16.99,12.99,147,01/04/2000,01/04/2000,106130,2000,4,2,Matched (3),Non Fiction Harback
200005,630425,15.42542,17.99,16.99,12.99,148,01/05/2000,01/05/2000,107453,2000,5,2,Matched (3),Non Fiction Harback
200006,630425,15.26817,17.99,16.99,12.99,149,01/06/2000,01/06/2000,106540,2000,6,2,Matched (3),Non Fiction Harback
200007,630425,14.45922,16.99,14.99,12.99,150,01/07/2000,01/07/2000,107334,2000,7,3,Matched (3),Non Fiction Harback
200008,630425,14.3162,16.99,12.99,12.99,151,01/08/2000,01/08/2000,104159,2000,8,3,Matched (3),Non Fiction Harback
200009,630425,14.29921,16.99,12.99,12.99,152,01/09/2000,01/09/2000,104363,2000,9,3,Matched (3),Non Fiction Harback
200010,630425,14.26622,16.99,12.99,12.99,153,01/10/2000,01/10/2000,105335,2000,10,4,Matched (3),Non Fiction Harback
200011,630425,14.52106,16.99,12.99,12.99,154,01/11/2000,01/11/2000,105762,2000,11,4,Matched (3),Non Fiction Harback
200012,630425,14.97614,16.99,12.99,12.99,155,01/12/2000,01/12/2000,106142,2000,12,4,Matched (3),Non Fiction Harback
200101,630425,16.05873,16.99,16.99,12.99,156,01/01/2001,01/01/2001,102504,2001,1,1,Matched (3),Non Fiction Harback
200102,630425,16.62762,16.99,16,12.99,157,01/02/2001,01/02/2001,104038,2001,2,1,Matched (3),Non Fiction Harback
200103,630425,14.89008,16.99,14.99,12.99,158,01/03/2001,01/03/2001,104696,2001,3,1,Matched (3),Non Fiction Harback
200104,630425,14.46595,16.99,14.99,11.99,159,01/04/2001,01/04/2001,105771,2001,4,2,Matched (3),Non Fiction Harback
200105,630425,13.99935,16.99,12.99,9.99,160,01/05/2001,01/05/2001,108055,2001,5,2,Matched (3),Non Fiction Harback
200106,630425,13.69733,14.99,12.99,12.99,161,01/06/2001,01/06/2001,109596,2001,6,2,Matched (3),Non Fiction Harback
200107,630425,13.74066,14.99,12.99,12.99,162,01/07/2001,01/07/2001,108549,2001,7,3,Matched (3),Non Fiction Harback
200108,630425,13.64097,12.99,12.99,12.99,163,01/08/2001,01/08/2001,106934,2001,8,3,Matched (3),Non Fiction Harback
200109,630425,13.49232,12.99,12.99,12.99,164,01/09/2001,01/09/2001,105656,2001,9,3,Matched (3),Non Fiction Harback
200110,630425,13.64973,13.99,12.99,12.99,165,01/10/2001,01/10/2001,106902,2001,10,4,Matched (3),Non Fiction Harback
200111,630425,14.17476,14.99,12.99,12.99,166,01/11/2001,01/11/2001,107581,2001,11,4,Matched (3),Non Fiction Harback
200112,630425,13.772,13.99,12.99,12.99,167,01/12/2001,01/12/2001,106644,2001,12,4,Matched (3),Non Fiction Harback
200201,630425,14.33809,15.99,12.99,12.99,168,01/01/2002,01/01/2002,104308,2002,1,1,Matched (3),Non Fiction Harback
200202,630425,15.02867,17.99,12.99,12.99,169,01/02/2002,01/02/2002,102172,2002,2,1,Matched (3),Non Fiction Harback
200203,630425,15.25394,17.99,13.99,12.99,170,01/03/2002,01/03/2002,104671,2002,3,1,Matched (3),Non Fiction Harback
200204,630425,14.83906,17.99,12.99,12.99,171,01/04/2002,01/04/2002,104217,2002,4,2,Matched (3),Non Fiction Harback
200205,630425,15.73257,17.99,14.99,14.99,172,01/05/2002,01/05/2002,106651,2002,5,2,Matched (3),Non Fiction Harback
200206,630425,16.42663,17.99,16.99,14.99,173,01/06/2002,01/06/2002,106955,2002,6,2,Matched (3),Non Fiction Harback
200207,630425,16.4725,17.99,16.99,14.99,174,01/07/2002,01/07/2002,106605,2002,7,3,Matched (3),Non Fiction Harback
200208,630425,16.31053,17.99,14.99,13.99,175,01/08/2002,01/08/2002,104997,2002,8,3,Matched (3),Non Fiction Harback
200209,630425,16.47913,17.99,16.99,13.99,176,01/09/2002,01/09/2002,103963,2002,9,3,Matched (3),Non Fiction Harback
200210,630425,15.78305,18.99,14.99,12.99,177,01/10/2002,01/10/2002,105493,2002,10,4,Matched (3),Non Fiction Harback
200211,630425,14.87811,15.99,13.99,12.99,178,01/11/2002,01/11/2002,106130,2002,11,4,Matched (3),Non Fiction Harback
200212,630425,14.38991,15,13.99,12.99,179,01/12/2002,01/12/2002,106032,2002,12,4,Matched (3),Non Fiction Harback
200301,630425,15.60955,18,15,12.99,180,01/01/2003,01/01/2003,103660,2003,1,1,Matched (3),Non Fiction Harback
200302,630425,15.54544,17.99,14.99,12.99,181,01/02/2003,01/02/2003,106569,2003,2,1,Matched (3),Non Fiction Harback
200303,630425,16.16861,19.99,15,14.99,182,01/03/2003,01/03/2003,107246,2003,3,1,Matched (3),Non Fiction Harback
200304,630425,15.59887,18.99,15,14.99,183,01/04/2003,01/04/2003,96279,2003,4,2,Matched (3),Non Fiction Harback
200305,630425,15.79568,20,15,12.99,184,01/05/2003,01/05/2003,99396,2003,5,2,Matched (3),Non Fiction Harback
200306,630425,16.00429,20,15,12.99,185,01/06/2003,01/06/2003,100902,2003,6,2,Matched (3),Non Fiction Harback
200307,630425,14.3825,16.99,14.99,11.49,186,01/07/2003,01/07/2003,101269,2003,7,3,Matched (3),Non Fiction Harback
200308,630425,14.69519,16.99,15,12.99,187,01/08/2003,01/08/2003,100534,2003,8,3,Matched (3),Non Fiction Harback
200309,630425,15.05058,16.99,15.99,12.98,188,01/09/2003,01/09/2003,101448,2003,9,3,Matched (3),Non Fiction Harback
200310,630425,14.3347,16,14.99,12.98,189,01/10/2003,01/10/2003,104513,2003,10,4,Matched (3),Non Fiction Harback
200311,630425,14.16955,16,14.99,12.98,190,01/11/2003,01/11/2003,109068,2003,11,4,Matched (3),Non Fiction Harback
200312,630425,13.66151,16,12.99,9.99,191,01/12/2003,01/12/2003,110012,2003,12,4,Matched (3),Non Fiction Harback
200401,630425,13.57748,17.99,12.99,9.99,192,01/01/2004,01/01/2004,107904,2004,1,1,Matched (3),Non Fiction Harback
200402,630425,13.64295,16.99,12.99,9.99,193,01/02/2004,01/02/2004,103439,2004,2,1,Matched (3),Non Fiction Harback
200403,630425,13.47652,16.99,12.99,9.99,194,01/03/2004,01/03/2004,105011,2004,3,1,Matched (3),Non Fiction Harback
200404,630425,12.2816,13.99,10.97,9.99,195,01/04/2004,01/04/2004,105509,2004,4,2,Matched (3),Non Fiction Harback
200405,630425,11.33105,13,9.99,9.96,196,01/05/2004,01/05/2004,107319,2004,5,2,Matched (3),Non Fiction Harback
200406,630425,11.39137,12.99,9.99,7.99,197,01/06/2004,01/06/2004,107774,2004,6,2,Matched (3),Non Fiction Harback
200407,630425,11.75536,13.99,9.99,9.97,198,01/07/2004,01/07/2004,106865,2004,7,3,Matched (3),Non Fiction Harback
200408,630425,11.89534,14.47,10.96,9.96,199,01/08/2004,01/08/2004,105050,2004,8,3,Matched (3),Non Fiction Harback
200409,630425,12.42761,15.99,10.96,9.99,200,01/09/2004,01/09/2004,104170,2004,9,3,Matched (3),Non Fiction Harback
200410,630425,12.00945,14.49,10.475,9.99,201,01/10/2004,01/10/2004,105471,2004,10,4,Matched (3),Non Fiction Harback
200411,630425,12.74817,15.99,12.97,9.99,202,01/11/2004,01/11/2004,106502,2004,11,4,Matched (3),Non Fiction Harback
200412,630425,14.09374,16.99,13.99,12,203,01/12/2004,01/12/2004,106782,2004,12,4,Matched (3),Non Fiction Harback
200501,630425,13.16016,15.99,12.97,9.99,204,01/01/2005,01/01/2005,103613,2005,1,1,Matched (3),Non Fiction Harback
200502,630425,15.80583,18.99,17.99,12.97,205,01/02/2005,01/02/2005,108851,2005,2,1,Matched (3),Non Fiction Harback
200503,630425,13.09376,14.99,12.99,9.99,206,01/03/2005,01/03/2005,109174,2005,3,1,Matched (3),Non Fiction Harback
200504,630425,12.57818,14.99,12,9.99,207,01/04/2005,01/04/2005,112133,2005,4,2,Matched (3),Non Fiction Harback
200505,630425,13.69307,17,12.97,10,208,01/05/2005,01/05/2005,111815,2005,5,2,Matched (3),Non Fiction Harback
200506,630425,13.50392,15.99,13.99,9.99,209,01/06/2005,01/06/2005,114133,2005,6,2,Matched (3),Non Fiction Harback
200507,630425,15.44953,17.99,14.99,13.99,210,01/07/2005,01/07/2005,112702,2005,7,3,Matched (3),Non Fiction Harback
200508,630425,15.76312,18.99,14.99,14.99,211,01/08/2005,01/08/2005,111794,2005,8,3,Matched (3),Non Fiction Harback
200509,630425,15.69464,18.99,14.99,12.99,212,01/09/2005,01/09/2005,111426,2005,9,3,Matched (3),Non Fiction Harback
200510,630425,15.07986,16.99,14.99,12.99,213,01/10/2005,01/10/2005,108500,2005,10,4,Matched (3),Non Fiction Harback
200511,630425,14.96258,15.99,14.99,13.99,214,01/11/2005,01/11/2005,104534,2005,11,4,Matched (3),Non Fiction Harback
200512,630425,13.2974,14.99,12.99,10.99,215,01/12/2005,01/12/2005,109077,2005,12,4,Matched (3),Non Fiction Harback
200601,630425,10.95113,12.99,9.96,9,216,01/01/2006,01/01/2006,104610,2006,1,1,Matched (3),Non Fiction Harback
200602,630425,15.31646,18.99,15.99,10.99,217,01/02/2006,01/02/2006,100465,2006,2,1,Matched (3),Non Fiction Harback
200603,630425,14.60248,18.99,14.99,10.99,218,01/03/2006,01/03/2006,103882,2006,3,1,Matched (3),Non Fiction Harback
200604,630425,13.29807,14.99,12.99,10.99,219,01/04/2006,01/04/2006,107567,2006,4,2,Matched (3),Non Fiction Harback
200605,630425,12.28761,12.99,11.99,9.99,220,01/05/2006,01/05/2006,109228,2006,5,2,Matched (3),Non Fiction Harback
200606,630425,12.17467,12.99,11.99,9.99,221,01/06/2006,01/06/2006,110194,2006,6,2,Matched (3),Non Fiction Harback
200607,630425,12.62187,13.99,12.99,9.99,222,01/07/2006,01/07/2006,107021,2006,7,3,Matched (3),Non Fiction Harback
200608,630425,12.43399,14.99,10.99,9.99,223,01/08/2006,01/08/2006,105147,2006,8,3,Matched (3),Non Fiction Harback
200609,630425,12.17403,13.99,10.99,9.99,224,01/09/2006,01/09/2006,105598,2006,9,3,Matched (3),Non Fiction Harback
200610,630425,12.85801,14.99,12.99,9.99,225,01/10/2006,01/10/2006,106345,2006,10,4,Matched (3),Non Fiction Harback
200611,630425,12.53952,15,12.99,9.96,226,01/11/2006,01/11/2006,107067,2006,11,4,Matched (3),Non Fiction Harback
200612,630425,13.10281,14.99,12.99,10.99,227,01/12/2006,01/12/2006,107974,2006,12,4,Matched (3),Non Fiction Harback
200701,630425,11.1485,12.99,9.5,8.695,228,01/01/2007,01/01/2007,94734,2007,1,1,Matched (3),Non Fiction Harback
200702,630425,14.2098,18,14.99,9.96,229,01/02/2007,01/02/2007,94993,2007,2,1,Matched (3),Non Fiction Harback
200703,630425,13.98429,16.99,15,9.975,230,01/03/2007,01/03/2007,99770,2007,3,1,Matched (3),Non Fiction Harback
200704,630425,13.4909,16.99,14.99,9.96,231,01/04/2007,01/04/2007,101168,2007,4,2,Matched (3),Non Fiction Harback
200705,630425,13.9111,16,14.99,9.99,232,01/05/2007,01/05/2007,102992,2007,5,2,Matched (3),Non Fiction Harback
200706,630425,13.02804,14.99,12.99,9.99,233,01/06/2007,01/06/2007,104456,2007,6,2,Matched (3),Non Fiction Harback
200707,630425,13.23509,15.995,12.99,9.96,234,01/07/2007,01/07/2007,103584,2007,7,3,Matched (3),Non Fiction Harback
200708,630425,13.3024,15.995,12.99,9.96,235,01/08/2007,01/08/2007,103198,2007,8,3,Matched (3),Non Fiction Harback
200709,630425,14.33385,17,14.99,10,236,01/09/2007,01/09/2007,103769,2007,9,3,Matched (3),Non Fiction Harback
200710,630425,13.39227,14.99,14,10,237,01/10/2007,01/10/2007,105114,2007,10,4,Matched (3),Non Fiction Harback
200711,630425,12.14799,14,12,9.5,238,01/11/2007,01/11/2007,107436,2007,11,4,Matched (3),Non Fiction Harback
200712,630425,12.84506,15,12.99,9.99,239,01/12/2007,01/12/2007,107286,2007,12,4,Matched (3),Non Fiction Harback
200801,630425,11.02069,13.99,9.5,9.49,240,01/01/2008,01/01/2008,102691,2008,1,1,Matched (3),Non Fiction Harback
200802,630425,14.89878,18.99,16,9.99,241,01/02/2008,01/02/2008,100511,2008,2,1,Matched (3),Non Fiction Harback
200803,630425,13.86127,16.99,12.99,11.99,242,01/03/2008,01/03/2008,105118,2008,3,1,Matched (3),Non Fiction Harback
200804,630425,13.27012,14.99,12.99,11.99,243,01/04/2008,01/04/2008,99887,2008,4,2,Matched (3),Non Fiction Harback
200805,630425,13.65915,14.99,14.99,11.99,244,01/05/2008,01/05/2008,100583,2008,5,2,Matched (3),Non Fiction Harback
200806,630425,14.77913,16.99,14.99,11.99,245,01/06/2008,01/06/2008,101446,2008,6,2,Matched (3),Non Fiction Harback
200807,630425,14.64745,16.99,15,10,246,01/07/2008,01/07/2008,102214,2008,7,3,Matched (3),Non Fiction Harback
200808,630425,13.91513,16.99,14.99,10,247,01/08/2008,01/08/2008,102314,2008,8,3,Matched (3),Non Fiction Harback
200809,630425,13.99776,16.99,14.99,10,248,01/09/2008,01/09/2008,102828,2008,9,3,Matched (3),Non Fiction Harback
200810,630425,12.31462,14,12.99,9.5,249,01/10/2008,01/10/2008,103994,2008,10,4,Matched (3),Non Fiction Harback
200811,630425,11.43213,14,10,9.49,250,01/11/2008,01/11/2008,104756,2008,11,4,Matched (3),Non Fiction Harback
200812,630425,10.55302,11.95,9.5,9.49,251,01/12/2008,01/12/2008,101854,2008,12,4,Matched (3),Non Fiction Harback
200901,630425,9.715955,10,9.49,8.49,252,01/01/2009,01/01/2009,98184,2009,1,1,Matched (3),Non Fiction Harback
200902,630425,14.73096,17,15.99,10,253,01/02/2009,01/02/2009,91764,2009,2,1,Matched (3),Non Fiction Harback
200903,630425,13.66101,16.99,12.99,9.5,254,01/03/2009,01/03/2009,97144,2009,3,1,Matched (3),Non Fiction Harback
200904,630425,13.13027,15,12.99,10,255,01/04/2009,01/04/2009,99211,2009,4,2,Matched (3),Non Fiction Harback
200905,630425,11.31924,13.99,10.99,9,256,01/05/2009,01/05/2009,100141,2009,5,2,Matched (3),Non Fiction Harback
200906,630425,11.13605,12.99,10.99,8.245,257,01/06/2009,01/06/2009,99984,2009,6,2,Matched (3),Non Fiction Harback
200907,630425,12.42835,15.99,12.99,9.95,258,01/07/2009,01/07/2009,100430,2009,7,3,Matched (3),Non Fiction Harback
200908,630425,13.07697,15.99,13.99,9.99,259,01/08/2009,01/08/2009,101010,2009,8,3,Matched (3),Non Fiction Harback
