Local Authority June 2022 Crime rates per 1000,Total,Violent,Theft,Unemployed Claimants,Employed Claimants,Total Claimants,Ratio,Ratio percentage,Region
Amber Valley,64.47,27.65,13.72,4945,3566,8508,0.419134932,41.91,East Midlands
Ashfield,81.12,31.23,23.98,6537,4750,11280,0.421099291,42.11,East Midlands
Bassetlaw,89.17,29.13,34.09,5312,4307,9621,0.447666563,44.77,East Midlands
Blaby,64.67,23.85,20.32,2812,2524,5335,0.473102156,47.31,East Midlands
Bolsover,74.78,32.57,17.99,3951,2877,6825,0.421538462,42.15,East Midlands
Boston,82.33,33.32,23.45,3806,4281,8086,0.529433589,52.94,East Midlands
Charnwood,78.62,29.07,23.13,5992,4822,10811,0.446027195,44.60,East Midlands
Chesterfield,93.83,39.43,24.19,5417,3872,9298,0.416433642,41.64,East Midlands
Derby,120.87,51.87,27.79,16067,10643,26713,0.398420245,39.84,East Midlands
Derbyshire Dales,44.96,17.32,11.92,1531,1334,2864,0.465782123,46.58,East Midlands
East Lindsey,75.39,34.46,17.98,7492,5423,12911,0.420029432,42.00,East Midlands
Erewash,74.53,30.12,20.31,5481,3873,9356,0.413958957,41.40,East Midlands
Harborough,53.45,19.87,15.37,2231,1969,4202,0.468586387,46.86,East Midlands
High Peak,68.40,27.74,17.21,2986,2518,5508,0.457153232,45.72,East Midlands
Hinckley and Bosworth,64.14,25.28,16.68,3948,2952,6903,0.427640156,42.76,East Midlands
Leicester,136.40,54.07,32.82,24676,17954,42625,0.421208211,42.12,East Midlands
Lincoln,135.04,53.37,36.61,5926,4578,10512,0.435502283,43.55,East Midlands
Mansfield,97.18,37.35,26.82,6109,4707,10821,0.434987524,43.50,East Midlands
Melton,71.53,27.63,16.46,1698,1627,3321,0.489912677,48.99,East Midlands
Newark and Sherwood,65.44,23.71,20.72,5022,3880,8907,0.43561244,43.56,East Midlands
North East Derbyshire,53.86,23.88,11.85,3821,2593,6418,0.404019944,40.40,East Midlands
North Kesteven,40.23,17.29,10.78,3227,2881,6109,0.47159928,47.16,East Midlands
North West Leicestershire,76.86,30.05,20.74,3607,2870,6478,0.443037975,44.30,East Midlands
Nottingham,118.48,41.82,36.43,22902,14749,37650,0.391739708,39.17,East Midlands
Oadby and Wigston,68.47,28.91,17.67,1898,1550,3449,0.449405625,44.94,East Midlands
Rutland,45.43,18.18,12.25,853,877,1733,0.506058857,50.61,East Midlands
South Derbyshire,53.68,24.31,11.91,3404,3025,6432,0.470304726,47.03,East Midlands
South Holland,61.34,27.67,16.31,3806,3558,7366,0.483030138,48.30,East Midlands
South Kesteven,60.37,23.41,18.83,5444,4561,10004,0.455917633,45.59,East Midlands
West Lindsey,64.64,24.40,18.67,4035,2704,6739,0.401246476,40.12,East Midlands
Babergh,48.92,21.10,11.33,2954,2358,5314,0.443733534,44.37,East of England
Basildon,108.15,47.15,26.18,10489,6691,17176,0.389555193,38.96,East of England
Bedford,87.83,32.43,28.64,9045,6914,15960,0.43320802,43.32,East of England
Braintree,76.93,33.73,19.71,6099,4804,10902,0.440653091,44.07,East of England
Breckland,63.24,29.68,10.87,4909,4419,9329,0.473684211,47.37,East of England
Brentwood,72.82,25.94,25.65,2483,1580,4068,0.388397247,38.84,East of England
Broadland,45.67,22.09,7.41,3261,2774,6035,0.45965203,45.97,East of England
Broxbourne,62.46,23.32,23.04,4590,3485,8077,0.431472081,43.15,East of England
Cambridge,114.49,35.69,43.62,4031,3429,7458,0.459774739,45.98,East of England
Castle Point,66.77,30.70,14.27,3017,2235,5251,0.425633213,42.56,East of England
Central Bedfordshire,54.09,18.55,19.59,8802,7266,16067,0.452231282,45.22,East of England
Chelmsford,88.10,36.29,26.58,5553,3989,9547,0.41782759,41.78,East of England
Colchester,95.93,43.79,21.37,7344,5882,13225,0.444763705,44.48,East of England
Dacorum,59.85,21.28,22.58,5421,4131,9554,0.432384342,43.24,East of England
East Cambridgeshire,45.08,17.16,13.20,2306,2098,4403,0.4764933,47.65,East of England
East Hertfordshire,48.38,18.25,15.71,3869,3335,7205,0.462873005,46.29,East of England
Epping Forest,79.29,30.47,25.34,4836,3183,8023,0.396734389,39.67,East of England
Fenland,79.75,31.42,21.42,5081,3906,8985,0.434724541,43.47,East of England
Great Yarmouth,117.32,55.26,20.90,7491,5675,13169,0.43093629,43.09,East of England
Harlow,131.87,57.15,34.73,5893,4313,10202,0.422760243,42.28,East of England
Hertsmere,69.86,22.53,29.70,4248,3019,7270,0.415268226,41.53,East of England
Huntingdonshire,58.75,22.65,16.28,5161,4644,9803,0.473732531,47.37,East of England
Ipswich,106.84,45.48,26.41,7957,6595,14552,0.453202309,45.32,East of England
King's Lynn and West Norfolk,68.68,30.57,14.11,5813,4736,10543,0.449208005,44.92,East of England
Luton,93.46,35.36,28.65,14999,9811,24810,0.395445385,39.54,East of England
Maldon,57.77,28.82,11.65,2057,1420,3481,0.407928756,40.79,East of England
Mid Suffolk,37.92,17.60,7.73,2856,2388,5243,0.455464429,45.55,East of England
North Hertfordshire,46.44,18.45,13.93,4053,3408,7460,0.456836461,45.68,East of England
North Norfolk,52.71,25.68,7.89,3539,2712,6253,0.433711818,43.37,East of England
Norwich,134.13,56.58,31.02,8077,6027,14105,0.427295285,42.73,East of England
Peterborough,113.93,44.61,32.56,13430,12389,25818,0.479859013,47.99,East of England
Rochford,52.84,25.46,11.69,2439,1726,4170,0.413908873,41.39,East of England
South Cambridgeshire,44.96,16.31,14.42,3697,3323,7020,0.473361823,47.34,East of England
South Norfolk,48.66,22.06,8.84,3948,3256,7211,0.451532381,45.15,East of England
Southend-on-Sea,116.10,54.06,25.75,11377,7223,18601,0.388312456,38.83,East of England
St Albans,54.59,19.53,21.98,3906,2703,6609,0.408987744,40.90,East of England
Stevenage,94.10,36.54,29.94,4083,3324,7409,0.448643542,44.86,East of England
Tendring,96.32,47.21,18.93,8557,5239,13800,0.379637681,37.96,East of England
Three Rivers,46.79,18.04,16.14,2722,1944,4665,0.416720257,41.67,East of England
Thurrock,95.86,36.92,30.87,9344,6784,16132,0.420530622,42.05,East of England
Uttlesford,58.26,22.11,17.15,2203,1808,4009,0.450985283,45.10,East of England
Watford,90.71,31.61,36.76,4713,3728,8441,0.441653832,44.17,East of England
Welwyn Hatfield,69.01,26.55,23.04,4636,3739,8375,0.446447761,44.64,East of England
Barking and Dagenham,96.32,33.22,33.49,17083,12488,29573,0.422277077,42.23,London
Barnet,69.07,19.63,32.19,20882,14640,35519,0.412173766,41.22,London
Bexley,64.21,23.08,22.97,9823,7415,17237,0.430179266,43.02,London
Brent,91.97,28.99,36.91,25277,17302,42586,0.406283755,40.63,London
Bromley,70.53,20.53,30.35,11458,8036,19496,0.412187115,41.22,London
Camden,117.51,25.10,64.62,12196,6841,19041,0.359277349,35.93,London
Croydon,88.87,29.40,32.63,27652,19882,47535,0.418260229,41.83,London
Ealing,88.48,28.94,35.13,24964,16853,41818,0.403008274,40.30,London
Enfield,91.29,28.43,38.95,24921,18681,43595,0.428512444,42.85,London
Greenwich,97.35,33.09,35.70,17644,12293,29935,0.410656422,41.07,London
Hackney,117.53,29.77,56.77,18427,13489,31923,0.422548006,42.25,London
Hammersmith and Fulham,116.95,31.01,57.41,11775,7315,19092,0.383144773,38.31,London
Haringey,111.30,31.76,50.37,21060,15799,36858,0.42864507,42.86,London
Harrow,63.80,20.28,26.88,13051,8146,21192,0.384390336,38.44,London
Havering,72.34,23.09,29.42,11760,8164,19925,0.409736512,40.97,London
Hillingdon,76.79,25.14,30.60,15845,11547,27391,0.421561827,42.16,London
Hounslow,90.29,30.93,35.07,20477,15119,35592,0.424786469,42.48,London
Islington,111.12,28.56,54.20,14671,8943,23617,0.378667909,37.87,London
Kensington and Chelsea,130.53,28.18,73.68,6781,3661,10440,0.350670498,35.07,London
Kingston upon Thames,71.21,20.87,29.27,6070,4364,10433,0.418288124,41.83,London
Lambeth,105.43,30.89,42.70,20414,15081,35492,0.424912656,42.49,London
Lewisham,91.21,28.28,36.33,20599,15079,35675,0.422676945,42.27,London
Merton,65.95,20.52,27.25,10703,7598,18297,0.415259332,41.53,London
Newham,103.60,28.72,46.43,29422,20873,50292,0.415036189,41.50,London
Redbridge,80.87,24.66,35.44,17879,11830,29712,0.398155627,39.82,London
Richmond upon Thames,58.08,15.05,28.55,5582,3897,9480,0.411075949,41.11,London
Southwark,106.90,27.08,51.13,21669,15448,37115,0.416219857,41.62,London
Sutton,65.44,21.43,26.50,9875,6934,16814,0.412394433,41.24,London
Tower Hamlets,105.03,29.86,45.55,26107,16669,42773,0.389708461,38.97,London
Waltham Forest,82.69,24.34,35.16,18510,12777,31293,0.408302176,40.83,London
Wandsworth,78.08,23.41,34.43,13767,9558,23322,0.409827631,40.98,London
Westminster,249.66,43.80,150.56,11817,6628,18444,0.359358057,35.94,London
County Durham,89.55,35.87,21.64,32496,18045,50540,0.357043926,35.70,North East
Darlington,101.51,43.09,23.00,6228,4232,10462,0.404511566,40.45,North East
Gateshead,91.64,33.56,26.26,13173,8075,21246,0.380071543,38.01,North East
Hartlepool,130.89,50.98,36.45,8908,4600,13509,0.340513732,34.05,North East
Middlesbrough,192.00,69.52,52.86,12751,7122,19875,0.358339623,35.83,North East
Newcastle upon Tyne,116.86,42.15,35.83,21826,12547,34372,0.365035494,36.50,North East
North Tyneside,81.87,30.49,21.00,10427,7959,18383,0.43295436,43.30,North East
Northumberland,70.83,28.74,16.38,13859,10303,24160,0.426448675,42.64,North East
Redcar and Cleveland,112.01,42.20,30.88,8704,5245,13951,0.375958713,37.60,North East
South Tyneside,90.84,35.92,21.32,10980,6499,17478,0.371838883,37.18,North East
St. Helens,120.69,52.14,23.79,11471,7089,18563,0.381888703,38.19,North East
Stockton-on-Tees,111.59,42.75,30.27,11635,7134,18770,0.380074587,38.01,North East
Sunderland,100.46,37.24,26.18,19225,12078,31307,0.385792315,38.58,North East
Allerdale,78.66,35.34,14.39,4573,3221,7797,0.413107605,41.31,North West
Barrow-in-Furness,97.76,48.75,15.12,3021,2232,5257,0.424576755,42.46,North West
Blackburn with Darwen,91.34,39.51,25.59,12035,6950,18985,0.366078483,36.61,North West
Blackpool,149.76,66.69,39.00,12904,8405,21308,0.394452788,39.45,North West
Bolton,127.58,50.40,34.24,20210,12475,32689,0.381626847,38.16,North West
Burnley,112.67,49.28,29.43,7547,4843,12388,0.390942848,39.09,North West
Bury,109.92,40.81,30.08,10675,6843,17517,0.390649084,39.06,North West
Carlisle,98.85,43.70,20.19,4528,3753,8276,0.453479942,45.35,North West
Cheshire East,57.43,25.96,12.71,13264,10564,23824,0.443418402,44.34,North West
Cheshire West and Chester,81.39,38.07,15.51,14768,10919,25690,0.425029194,42.50,North West
Chorley,56.16,25.45,14.52,4333,3436,7766,0.442441411,44.24,North West
Copeland,71.40,33.91,10.70,3263,2094,5358,0.390817469,39.08,North West
Eden,58.67,23.35,14.25,1207,1179,2380,0.495378151,49.54,North West
Fylde,49.48,20.51,15.40,2848,2194,5041,0.435231105,43.52,North West
Halton,103.21,48.52,17.15,9247,6037,15283,0.395014068,39.50,North West
Hyndburn,89.85,39.85,23.94,5928,3802,9731,0.390710102,39.07,North West
Knowsley,107.46,47.72,16.42,11875,7071,18950,0.373139842,37.31,North West
Lancaster,69.61,28.04,20.16,7312,5354,12669,0.422606362,42.26,North West
Liverpool,148.20,57.63,34.10,38251,20911,59164,0.353441282,35.34,North West
Manchester,174.17,60.13,56.00,47194,28065,75256,0.372927076,37.29,North West
Oldham,123.21,50.39,31.81,20174,11785,31961,0.36873064,36.87,North West
Pendle,66.83,29.95,17.24,5951,3935,9887,0.39799737,39.80,North West
Preston,80.27,30.82,25.81,9350,6261,15615,0.400960615,40.10,North West
Ribble Valley,34.58,13.88,10.93,1175,1202,2378,0.505466779,50.55,North West
Rochdale,129.26,51.58,33.96,16777,10639,27419,0.38801561,38.80,North West
Rossendale,64.89,28.24,19.07,3521,2326,5843,0.398083176,39.81,North West
Salford,124.73,48.05,34.70,18300,12542,30843,0.40664008,40.66,North West
Sefton,100.23,43.73,20.58,15757,9967,25728,0.387398943,38.74,North West
South Lakeland,52.38,21.94,12.37,2164,2382,4543,0.524323134,52.43,North West
South Ribble,94.23,39.67,27.28,3707,3192,6903,0.462407649,46.24,North West
Stockport,88.16,31.85,26.19,12204,8244,20448,0.403169014,40.32,North West
Tameside,119.50,49.32,29.35,14969,10138,25112,0.403711373,40.37,North West
Trafford,82.97,28.54,27.04,9165,6234,15392,0.405015593,40.50,North West
Warrington,87.02,39.78,18.76,9383,7167,16553,0.432972875,43.30,North West
West Lancashire,45.31,19.91,12.47,5114,3577,8688,0.411717311,41.17,North West
Wigan,112.42,43.94,29.06,18584,12174,30759,0.395786599,39.58,North West
Wirral,95.32,40.04,17.20,18528,11630,30159,0.385622865,38.56,North West
Wyre,55.45,25.22,15.07,4813,3464,8272,0.418762089,41.88,North West
Adur,66.73,23.53,21.34,2396,1936,4329,0.447216447,44.72,South East
Arun,67.18,25.68,19.59,6383,5368,11751,0.456812186,45.68,South East
Ashford,90.87,39.02,24.33,5857,4316,10168,0.424468922,42.45,South East
Bracknell Forest,57.50,22.62,15.35,3545,3372,6919,0.487353664,48.74,South East
Brighton and Hove,96.75,34.27,29.06,14544,10056,24600,0.408780488,40.88,South East
Canterbury,94.67,41.38,23.71,6833,4368,11200,0.39,39.00,South East
Cherwell,82.14,30.49,24.38,4958,5031,9986,0.503805327,50.38,South East
Chichester,67.12,22.51,23.12,3971,3178,7146,0.444724321,44.47,South East
Crawley,106.62,40.98,29.50,6152,5958,12108,0.492071358,49.21,South East
Dover,94.63,47.60,17.37,6579,4104,10680,0.384269663,38.43,South East
East Hampshire,54.65,22.36,14.87,3058,2669,5728,0.465956704,46.60,South East
Eastbourne,88.51,38.56,19.24,6257,4397,10652,0.412786331,41.28,South East
Eastleigh,67.40,28.97,17.93,4061,4191,8249,0.508061583,50.81,South East
Elmbridge,55.54,20.11,17.35,3123,2348,5473,0.429015165,42.90,South East
Epsom and Ewell,59.76,22.34,18.32,1903,1567,3467,0.451975772,45.20,South East
Fareham,54.92,25.11,13.13,2568,2260,4821,0.46878241,46.88,South East
Gosport,86.02,42.64,15.90,3876,3277,7154,0.458065418,45.81,South East
Guildford,62.25,23.18,17.23,3223,2803,6027,0.465073834,46.51,South East
Hastings,103.58,42.47,22.60,7722,4382,12095,0.36229847,36.23,South East
Havant,84.11,40.90,15.55,5585,4114,9699,0.42416744,42.42,South East
Horsham,48.60,18.09,13.01,3444,3263,6705,0.486651752,48.67,South East
Isle of Wight,79.18,38.98,11.24,6303,5028,11333,0.443660108,44.37,South East
Lewes,53.79,22.12,10.87,3998,2930,6932,0.422677438,42.27,South East
Maidstone,95.12,43.52,21.50,7050,5064,12111,0.418132276,41.81,South East
Medway,116.59,55.11,26.48,15329,10129,25461,0.397824123,39.78,South East
Mid Sussex,43.05,16.52,11.80,3444,3325,6766,0.491427727,49.14,South East
Milton Keynes,100.12,39.79,27.82,12014,10731,22745,0.471795999,47.18,South East
Mole Valley,49.89,18.57,13.82,1958,1449,3409,0.425051335,42.51,South East
New Forest,67.77,25.39,20.78,4741,4228,8968,0.471454059,47.15,South East
Oxford,107.28,35.35,37.02,5597,4305,9904,0.434672859,43.47,South East
Portsmouth,131.30,57.04,32.23,11765,8481,20250,0.418814815,41.88,South East
Reading,116.21,41.79,36.72,8046,6580,14626,0.449883769,44.99,South East
Reigate and Banstead,58.90,24.30,15.40,3965,3318,7286,0.455393906,45.54,South East
Rother,56.30,23.21,12.71,4220,2621,6840,0.383187135,38.32,South East
Runnymede,73.83,26.84,21.31,2523,1963,4491,0.437096415,43.71,South East
Sevenoaks,65.58,26.80,19.97,3407,2213,5621,0.393702188,39.37,South East
Slough,111.74,43.11,32.76,9594,7208,16805,0.428919964,42.89,South East
South Oxfordshire,48.23,17.92,14.77,3453,3089,6546,0.471891231,47.19,South East
Southampton,138.35,59.11,34.59,15909,11304,27217,0.415328655,41.53,South East
Spelthorne,76.14,27.63,22.55,3766,2970,6736,0.440914489,44.09,South East
Surrey Heath,54.44,20.66,16.64,2124,1738,3866,0.449560269,44.96,South East
Swale,104.10,49.17,24.08,8705,5292,13997,0.378081017,37.81,South East
Tandridge,57.05,18.76,18.83,2508,1753,4258,0.411695632,41.17,South East
Test Valley,67.86,29.56,17.17,3620,3584,7202,0.497639545,49.76,South East
Thanet,129.26,61.54,25.95,10933,6562,17500,0.374971429,37.50,South East
Tonbridge and Malling,66.18,28.28,16.30,3974,3086,7056,0.437358277,43.74,South East
Tunbridge Wells,67.51,28.92,18.09,3773,2685,6459,0.415699025,41.57,South East
Vale of White Horse,50.56,19.90,11.28,3930,3408,7333,0.464748398,46.47,South East
Waverley,44.33,15.63,14.88,2534,2174,4700,0.462553191,46.26,South East
Wealden,38.05,15.42,9.68,4685,3415,8097,0.421761146,42.18,South East
West Berkshire,59.04,21.13,16.29,4409,4090,8504,0.480950141,48.10,South East
West Oxfordshire,50.83,19.97,13.92,3024,2751,5782,0.475786925,47.58,South East
Winchester,67.14,24.35,20.76,3245,2707,5956,0.454499664,45.45,South East
Windsor and Maidenhead,67.62,24.12,20.64,4127,3218,7344,0.438180828,43.82,South East
Woking,65.55,25.82,18.20,3036,2495,5527,0.4514203,45.14,South East
Wokingham,43.76,16.28,13.62,3555,3218,6775,0.47498155,47.50,South East
Worthing,80.75,28.89,24.09,4268,3721,7990,0.465707134,46.57,South East
Bath and North East Somerset,64.88,24.02,19.93,6517,5191,11711,0.443258475,44.33,South West
"Bristol, City of ",116.79,41.52,35.02,22978,15252,38238,0.398870234,39.89,South West
Cheltenham,90.35,36.11,25.21,4299,3425,7726,0.44330831,44.33,South West
Cornwall,51.88,23.52,10.17,24177,19793,43971,0.450137591,45.01,South West
Cotswold,48.44,20.55,13.56,2328,1973,4298,0.459050721,45.91,South West
Exeter,75.77,32.09,17.50,4508,3814,8327,0.458028101,45.80,South West
Forest of Dean,54.15,26.66,10.03,3275,2346,5621,0.417363458,41.74,South West
Gloucester,115.47,53.24,26.11,6369,4949,11317,0.437306707,43.73,South West
Isles of Scilly,26.06,10.78,4.94,28,56,82,0.682926829,68.29,South West
North Somerset,70.60,29.68,16.29,7873,6478,14348,0.451491497,45.15,South West
Plymouth,87.51,41.08,14.76,15417,10813,26231,0.41222218,41.22,South West
South Gloucestershire,60.82,22.96,18.76,7838,7482,15317,0.488476856,48.85,South West
Stroud,53.36,24.60,11.14,3445,2862,6306,0.453853473,45.39,South West
Swindon,71.51,30.49,17.85,11289,8882,20172,0.440313306,44.03,South West
Tewkesbury,48.98,21.96,12.38,2879,2730,5605,0.48706512,48.71,South West
Torbay,83.87,37.87,18.49,7326,5563,12893,0.431474443,43.15,South West
Wiltshire,50.43,21.19,12.88,16422,14534,30953,0.469550609,46.96,South West
Birmingham,141.05,62.16,37.67,103772,52915,156688,0.337709333,33.77,West Midlands
Cannock Chase,63.29,28.67,18.66,4531,3562,8091,0.440242244,44.02,West Midlands
Coventry,108.98,46.53,30.77,21607,14495,36106,0.401456822,40.15,West Midlands
Dudley,96.76,43.44,25.21,18790,11733,30522,0.384411244,38.44,West Midlands
East Staffordshire,60.80,30.15,14.54,4868,4447,9310,0.477658432,47.77,West Midlands
"Herefordshire, County of",63.58,29.66,14.20,6246,5252,11500,0.456695652,45.67,West Midlands
Lichfield,48.13,20.37,16.25,3407,2697,6103,0.441913813,44.19,West Midlands
Newcastle-under-Lyme,63.83,30.48,15.61,4636,3565,8207,0.434385281,43.44,West Midlands
North Warwickshire,67.58,25.12,21.05,2564,2122,4684,0.453031597,45.30,West Midlands
Nuneaton and Bedworth,87.34,37.15,21.94,7322,5180,12503,0.414300568,41.43,West Midlands
Rugby,68.89,27.83,19.39,4542,3959,8501,0.465709916,46.57,West Midlands
Sandwell,120.60,54.44,31.18,25390,16291,41682,0.390840171,39.08,West Midlands
Shropshire,55.39,24.28,15.03,10484,8592,19081,0.450290865,45.03,West Midlands
Solihull,91.84,37.13,30.46,9214,6421,15633,0.410733704,41.07,West Midlands
South Staffordshire,46.33,18.55,16.35,3523,2636,6159,0.427991557,42.80,West Midlands
Stafford,54.20,24.61,15.04,4311,3477,7785,0.446628131,44.66,West Midlands
Staffordshire Moorlands,49.29,26.41,9.14,2492,1930,4419,0.436750396,43.68,West Midlands
Stoke-on-Trent,107.92,48.14,28.26,17645,11491,29141,0.394324148,39.43,West Midlands
Tamworth,65.57,29.42,19.32,3835,3160,6994,0.451815842,45.18,West Midlands
Telford and Wrekin,95.50,43.62,24.66,9962,7687,17650,0.435524079,43.55,West Midlands
Walsall,117.79,49.39,34.80,20399,12119,32519,0.372674436,37.27,West Midlands
Wolverhampton,135.54,62.09,35.87,22270,13786,36055,0.382360283,38.24,West Midlands
Barnsley,106.36,42.05,27.15,16187,9885,26079,0.379040607,37.90,Yorkshire and the Humber
Bradford,139.99,62.99,28.60,41716,21518,63236,0.340280853,34.03,Yorkshire and the Humber
Calderdale,120.57,53.95,25.24,13031,7804,20832,0.374615975,37.46,Yorkshire and the Humber
Doncaster,130.70,48.31,40.28,20608,13077,33688,0.388179767,38.82,Yorkshire and the Humber
East Riding of Yorkshire,54.92,22.26,14.28,10710,8956,19666,0.455405268,45.54,Yorkshire and the Humber
"Kingston upon Hull, City of",146.17,57.30,38.61,20652,14311,34966,0.409283304,40.93,Yorkshire and the Humber
Kirklees,105.25,47.21,21.40,25318,15479,40796,0.379424453,37.94,Yorkshire and the Humber
Leeds,138.74,54.98,38.17,41548,28601,70149,0.407717858,40.77,Yorkshire and the Humber
North East Lincolnshire,115.99,45.25,29.56,10829,7484,18314,0.408649121,40.86,Yorkshire and the Humber
North Lincolnshire,82.39,31.31,22.33,8576,6567,15146,0.433579823,43.36,Yorkshire and the Humber
Rotherham,98.73,38.39,26.08,16657,9829,26491,0.371031671,37.10,Yorkshire and the Humber
Sheffield,100.61,35.24,32.27,29739,17505,47245,0.370515398,37.05,Yorkshire and the Humber
Wakefield,130.64,54.99,33.47,18177,13425,31602,0.424814885,42.48,Yorkshire and the Humber
York,68.71,26.74,21.06,5828,5276,11106,0.475058527,47.51,Yorkshire and the Humber
,,,,,,,,,