State,% Poverty Rate,Crime Rate 2020,Violent Crime Rate,Property Crime Rate,Bachelors Degree or Higher,Police Spending,Correction,Housing and Community Development,Cash Assistance Payments,Education,Population,Police Spending per 100000,Correction per 100000,Housing and Community Development per 100000,Cash Assistance Payments per 100000,Education per 100000
Alabama,14.6,4727.065,453.558,4273.507,27.4,1453284,886720,594544,129420,15229269,5024279,28925.22,17648.70,11833.42,2575.89,303113.52
Alaska,11.7,5358.896,837.849,4521.047,32.8,405927,347578,237396,137457,3085915,733391,55349.33,47393.27,32369.64,18742.66,420773.50
Arizona,11.2,4940.118,484.814,4455.304,32.4,2916902,1847348,553856,294848,19621970,7151502,40787.26,25831.61,7744.61,4122.88,274375.51
Arkansas,15.1,5898.753,671.93,5226.822,25.3,736615,537521,305599,3950,8880982,3011524,24459.87,17848.80,10147.65,131.16,294899.92
California,11,4719.9,442.049,4277.852,36.2,22281769,16481140,9763021,7673903,159811981,39538223,56355.01,41684.07,24692.61,19408.82,404196.16
Colorado,8.9,6090.756,423.058,5667.698,44.4,2316578,1504750,1333531,95220,19966086,5773714,40122.84,26062.08,23096.59,1649.20,345810.10
Connecticut,9.2,3311.746,181.585,3130.161,42.1,1293359,716415,717405,153368,14090364,3605944,35867.42,19867.61,19895.07,4253.20,390753.82
Delaware,9.6,4354.642,431.897,3922.745,35.6,390875,362801,176329,36051,4456420,989948,39484.40,36648.49,17811.95,3641.71,450167.08
District of Columbia,14.5,7985.932,999.837,6986.095,63,681236,262352,1076575,887938,3317520,689545,98795.00,38047.12,156128.32,128771.58,481117.26
Florida,12.5,3922.458,383.595,3538.862,33.2,10100205,5011464,2606696,153467,49591082,21538187,46894.41,23267.81,12102.67,712.53,230247.24
Georgia,13.1,4414.802,400.093,4014.709,34.6,3042143,2175003,1107242,84648,31891860,10711908,28399.64,20304.53,10336.55,790.22,297723.43
Hawaii,10.1,5076.88,254.157,4822.723,35.3,543158,234183,373017,32190,3718284,1455271,37323.50,16092.05,25632.13,2211.96,255504.58
Idaho,8.5,2466.346,242.595,2223.751,30.7,540049,488498,235801,70931,4214551,1839106,29364.76,26561.71,12821.50,3856.82,229163.03
Illinois,9.3,3544.667,425.914,3118.753,37.1,5678179,2346385,2153539,155935,41015221,12812508,44317.47,18313.24,16808.10,1217.05,320118.60
Indiana,10.9,3924.039,357.678,3566.361,28.9,1599637,1140257,904457,340847,20061630,6785528,23574.25,16804.25,13329.21,5023.15,295653.19
Iowa,9.5,3699.976,303.487,3396.489,30.5,915310,475947,279743,251301,11630927,3190369,28689.78,14918.24,8768.36,7876.86,364563.69
Kansas,8.6,4823.212,425.046,4398.167,35.4,1058743,551566,219179,61430,10494510,2937880,36037.65,18774.29,7460.45,2090.96,357213.71
Kentucky,14.6,3818.102,259.088,3559.014,27,817745,923110,440159,172677,12988076,4505836,18148.57,20486.99,9768.64,3832.30,288250.08
Louisiana,17.2,6408.216,639.44,5768.776,26.4,1516039,928477,553874,27393,12934246,4657757,32548.69,19933.99,11891.43,588.12,277692.59
Maine,9.2,2420.932,108.581,2312.351,36,328062,243893,304194,57043,3931716,1362359,24080.44,17902.26,22328.48,4187.08,288596.18
Maryland,8,3619.488,399.864,3219.623,42.5,3038980,2054060,1840370,1490065,23156401,6177224,49196.53,33252.15,29792.83,24121.92,374867.43
Massachusetts,7.9,2415.177,308.809,2106.367,46.6,2432310,1684520,3178114,565803,24995264,7029917,34599.41,23962.16,45208.41,8048.50,355555.61
Michigan,11,3199.772,478.009,2721.763,31.7,2922202,2568182,1070781,194769,33657956,10077331,28997.78,25484.74,10625.64,1932.74,333996.73
Minnesota,7,4527.25,277.48,4249.77,38.9,2414132,1156825,1108853,740064,20880593,5706494,42304.99,20272.08,19431.42,12968.80,365909.31
Mississippi,18.1,4494.426,291.157,4203.269,24.8,788504,538853,323591,54825,8714294,2961279,26627.14,18196.63,10927.41,1851.40,294274.67
Missouri,10.8,5604.784,542.709,5062.075,31.7,2116292,962578,782071,105270,16639938,6154913,34383.78,15639.18,12706.45,1710.34,270352.12
Montana,10.4,4711.464,469.842,4241.623,34.8,374155,275262,88966,0,3230250,1084225,34508.98,25387.90,8205.49,0.00,297931.70
Nebraska,8.4,4152.405,334.081,3818.323,34.4,584356,597392,277502,34040,7696790,1961504,29791.22,30455.81,14147.41,1735.40,392392.27
Nevada,12.1,4313.506,460.287,3853.219,27.6,1470322,857270,324970,42381,7827495,3104614,47359.25,27612.77,10467.32,1365.10,252124.58
New Hampshire,5.6,2344.184,146.383,2197.801,40.2,492445,221643,243102,55299,4356223,1377529,35748.43,16089.90,17647.69,4014.36,316234.58
New Jersey,7.4,2511.751,195.365,2316.386,43.1,3987323,2148946,1334371,554001,39212390,9288994,42925.24,23134.32,14365.08,5964.06,422138.18
New Mexico,16.7,6462.032,778.277,5683.754,30.1,764550,826722,191092,53728,6691167,2117522,36105.88,39041.96,9024.32,2537.31,315990.44
New York,12.3,3185.2,363.758,2821.442,39.9,11084264,6509891,7608964,2501529,93490339,20201249,54869.20,32225.19,37665.81,12383.04,462794.85
North Carolina,12.8,4872.292,419.317,4452.975,34.9,3615719,2143846,1885746,354045,29796319,10439388,34635.35,20536.13,18063.76,3391.43,285422.09
North Dakota,9.1,4577.236,329.017,4248.219,31.7,257186,179975,94787,67857,3178507,779094,33010.91,23100.55,12166.31,8709.73,407974.78
Ohio,12.3,4009.418,308.76,3700.658,30.7,4056764,2427867,2176667,508105,39731229,11799448,34380.96,20576.11,18447.19,4306.18,336721.08
Oklahoma,13.8,5869.825,458.578,5411.247,27.9,1139397,788105,615547,159489,11527435,3959353,28777.35,19904.89,15546.66,4028.16,291144.41
Oregon,9,5609.893,291.877,5318.016,36.3,1586873,1515418,935197,267918,17115741,4237256,37450.49,35764.14,22070.82,6322.91,403934.55
Pennsylvania,10,3677.679,389.517,3288.161,34.5,4289933,4221825,2363222,692820,46778333,13002700,32992.63,32468.83,18174.86,5328.28,359758.61
Rhode Island,9,2721.722,230.815,2490.907,36.5,513467,257906,232223,22502,3667840,1097379,46790.31,23502.00,21161.60,2050.52,334236.39
South Carolina,14.1,5972.837,530.678,5442.158,31.5,1417674,801370,531356,139928,16801488,5118425,27697.47,15656.57,10381.24,2733.81,328255.04
South Dakota,10.2,4414.837,501.391,3913.446,31.7,228941,193969,94328,84487,2605868,886667,25820.40,21876.19,10638.49,9528.61,293894.78
Tennessee,12.2,5658.304,672.704,4985.6,30.5,2289872,1229643,855598,804803,15790467,6910840,33134.50,17792.96,12380.52,11645.52,228488.39
Texas,12.9,4936.535,446.46,4490.075,33.1,9353720,6518859,2776107,1917508,99599516,29145505,32093.18,22366.60,9524.99,6579.09,341732.00
Utah,7.5,5189.516,260.656,4928.86,36.8,926953,626034,438002,509708,11758422,3271616,28333.18,19135.31,13387.94,15579.70,359407.16
Vermont,8.2,2607.376,173.419,2433.957,44.4,219299,147495,154987,21729,3618115,643077,34101.52,22935.82,24100.85,3378.91,562625.47
Virginia,8.8,3121.483,208.659,2912.824,41.8,2700739,2898476,1063883,397182,29354365,8631393,31289.72,33580.63,12325.74,4601.60,340088.38
Washington,7.6,5758.57,293.698,5464.871,39,2541568,2085130,2107770,160491,30134396,7705281,32984.75,27061.05,27354.88,2082.87,391087.57
West Virginia,15,3154.662,355.897,2798.765,24.1,455379,425740,169369,48927,5563278,1793716,25387.46,23735.08,9442.35,2727.69,310153.78
Wisconsin,8.6,3294.709,323.369,2971.34,32.5,1922404,1591890,359658,260714,20156885,5893718,32617.85,27009.95,6102.40,4423.59,342006.27
Wyoming,9.4,3455.441,234.232,3221.209,29.2,231453,221212,24889,28,2949338,576851,40123.53,38348.20,4314.63,4.85,511282.46